Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Feb-18,Mar-18,May-18,Jun-18,Aug-18,Total Disbursed,Comment,Press release/project website,Additional source,potential_duplication,Flow ID
KEN,Kenya,Lower middle income,Sub-Saharan Africa,Office for the Coordination of Humanitarian Affairs,,2017-01-01,2018-03-05,Regional Office for Eastern Africa,"",,,0.114983,,0.114983,1,0.114983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114983,,,,FALSE,159491
KEN,Kenya,Lower middle income,Sub-Saharan Africa,Office for the Coordination of Humanitarian Affairs,,2017-01-01,2018-03-05,Global Information Services Section - Nairobi,"",,,0.021291,,0.021291,1,0.021291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021291,,,,FALSE,159562
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"Canada, Government of",,2017-01-23,2017-03-16,Drought Response (D002531).,D002531,0.494661,1.354,0.365333,,0.365333,1,0.365333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365333,,,,FALSE,153795
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"Canada, Government of",,2017-01-31,2017-03-16,Drought Response (D002531).,D002531,0.18,1.354,0.132939,,0.132939,1,0.132939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132939,,,,FALSE,153798
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"United States of America, Government of",,2017-02-16,2018-02-05,Kenya: Support UNICEF's Nutrition Programme (SM160517) (USAID/FFP),SM160517,,,0.022629,,0.022629,1,0,0.022629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022629,,,,FALSE,170287
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"United States of America, Government of",,2017-02-17,2017-10-06,Kenya: Support UNICEF Kenya's Nutrition Programme (USAID/OFDA),SM1605177/AID-FFP-G-16-00121,,,0.089614,,0.089614,1,0,0.089614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089614,,,,FALSE,164594
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"United States of America, Government of",,2017-02-17,2018-02-05,Kenya: Support UNICEF's Nutrition Programme (SM160517) (USAID/FFP),SM160517,,,0.021086,,0.021086,1,0,0.021086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021086,,,,FALSE,170283
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"United States of America, Government of",,2017-02-18,2017-07-24,Kenya: Support UNICEF's Nutrition Programme (AID-FFP-G-16-00121),SM160517,,,0.0459,,0.0459,1,0,0.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459,,,,FALSE,161908
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"Italy, Government of",,2017-02-24,2017-04-26,"Multilateral contribution to IFRC  - in support of the emergency response efforts of the Kenya Red Cross Society (KRCS) - to deliver assistance to affected people with a focus on the following sectors: Water, Sanitation and Hygiene Promotion; Livelihoods, Nutrition and Food Security.",Appeal n°MDRKE039,0.5,0.937,0.533618,,0.533618,1,0,0.533618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533618,,,,FALSE,154448
KEN,Kenya,Lower middle income,Sub-Saharan Africa,"Denmark, Government of",,2017-02-28,2017-12-22,Cash response as well as the re-establishment of the water distributions in Marsabit and Isiolo.,2016-42679,1.5,7.01,0.21398,,0.21398,1,0,0.21398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21398,,,,FALSE,155287
