Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Aug-17,Sep-17,Oct-17,Jan-18,Mar-18,Total Disbursed,Comment,Press release/project website,Additional source
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-04,2017-11-09T13:47:49.438Z,"Haiti/Hurricane-Matthew (Haiti) Logistics Support and Relief Commodities, Health, Humanitarian Studies, Shelter and Settlements, WASH (USAID/OFDA)",AID-OFDA-G-17-00011,,,1.65256,,1.65256,1,1.65256,0,0,0,0,0,0,0,0,0,0,0,0,1.65256,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-04,2017-11-09T13:46:01.727Z,Haiti/Hurricane-Matthew (Haiti):   WASH (USAID/OFDA),AID-OFDA-G-17-00011,,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-04,2017-02-21T14:28:39.997Z,Cash-based Response to Hurricane Mathew :  Emergency Food Assistance (USAID/FFP),"",,,15.421246,,15.421246,1,15.421246,0,0,0,0,0,0,0,0,0,0,0,0,15.421246,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2017-02-03T16:43:10.456Z,(Haiti) Achat et distribution de produits alimentaires au Programme National de Cantines Scolaires,[EDRIS:79818],0.15,0.892,0.168161,,0.168161,1,0.168161,0,0,0,0,0,0,0,0,0,0,0,0,0.168161,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2016-12-16T16:42:00Z,Thematic 8- Cross Sectoral - Haiti- Hurricane (SM1499101257),SM1499101257,,,1,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2017-01-11T10:28:00Z,"Aide humanitaire d'urgence suite au passage du cyclone Matthews (WASH, santé, transport, shelter) (through Fondation Airbus)",[EDRIS:81568],0.3,0.892,0.336323,,0.336323,1,0.336323,0,0,0,0,0,0,0,0,0,0,0,0,0.336323,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2017-01-11T10:28:00Z,"Aide humanitaire d'urgence suite au passage du cyclone Matthews (WASH, santé, transport, shelter)",[EDRIS:81568],0.584256,0.892,0.654996,,0.654996,1,0.654996,0,0,0,0,0,0,0,0,0,0,0,0,0.654996,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2017-01-11T10:30:00Z,"Aide humanitaire d'urgence suite au passage du cyclone Matthews (WASH, santé, transport, shelter) (through Fondation Veolia)",[EDRIS:81568],0.089096,0.892,0.099883,,0.099883,1,0.099883,0,0,0,0,0,0,0,0,0,0,0,0,0.099883,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-05,2017-01-11T10:29:00Z,"Aide humanitaire d'urgence suite au passage du cyclone Matthews (WASH, santé, transport, shelter) (through Fondation Airbus Helicopter)",[EDRIS:81568],0.05,0.892,0.056054,,0.056054,1,0.056054,0,0,0,0,0,0,0,0,0,0,0,0,0.056054,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-11-16T10:21:00Z,"(Haiti) EUCP-team + TAST, UNDAC",[EDRIS:79661],1.3,8.584,0.151445,,0.151445,1,0.151445,0,0,0,0,0,0,0,0,0,0,0,0,0.151445,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-11-16T10:19:00Z,(Haiti) Coordination - UNDAC,[EDRIS:79703],0.09,8.583691,0.010485,,0.010485,1,0.010485,0,0,0,0,0,0,0,0,0,0,0,0,0.010485,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-11-07T11:08:00Z,(Haiti) 11-member EU Civil Protection Team deployed,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-12-12T11:44:00Z,(Haiti) in kind -humanitarian assistance,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-12-16T16:43:00Z,Thematic 8- Cross Sectoral - Haiti- Hurricane (SM1499101257),SM1499101257,,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-06,2016-12-20T15:20:00Z,(Haiti) Operational facilitation (2016-707),"2016-707, [EDRIS:81345]",0.614331,6.645,0.09245,,0.09245,1,0.09245,0,0,0,0,0,0,0,0,0,0,0,0,0.09245,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-07,2016-10-11T14:26:00Z,"(Haiti) Multilateral contribution to IFRC: Support to the Haitian Red Cross Society (HRCS) to assist 50.000 people affected by Hurricane """"Matthew"""" for 12 months. The response will focus on the following areas of intervention: Health; Water, Sanitation and hygiene; Shelter (including Household non-food items) and Disaster risk reduction (DRR). (Appeal n° MDRHT012)","Appeal n° MDRHT012, [EDRIS:79658]",0.4,0.892,0.44843,,0.44843,1,0.44843,0,0,0,0,0,0,0,0,0,0,0,0,0.44843,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-07,2016-12-15T17:01:00Z,"(Haiti) Multilateral contribution to UNICEF emergency interventions in Haiti - in  water and sanitation, education and nutrition sectors - to assist approximately 10.000 people.(SM160471)",[EDRIS:79659],0.6,0.892,0.672646,,0.672646,1,0.672646,0,0,0,0,0,0,0,0,0,0,0,0,0.672646,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-07,2016-10-25T18:23:00Z,"(Haiti) : The deployment of emergency relief items in response to the IFRC Appeal Mobilisation Table, (shipped via the Canadian Red Cross Society), including shelter materials and basic household items.
(D003988)",D003988,0.605626,1.308,0.463017,,0.463017,1,0.463017,0,0,0,0,0,0,0,0,0,0,0,0,0.463017,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-07,2016-11-02T10:50:00Z,"(Haiti) Estonian Rescue Board experts with IHP mission to Haiti, Jeremie",[EDRIS:80058],0.04855,0.892,0.054428,,0.054428,1,0.054428,0,0,0,0,0,0,0,0,0,0,0,0,0.054428,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-07,2016-12-01T16:25:00Z,(Haiti) support their efforts in helping the victims of Hurricane Matthew,"",,,0.05,,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-08,2017-03-27T11:28:04.060Z,"(Haiti)To assist in the establishment and management of temporary shelter for displaced people, the distribution of essential items such as tarps, shelter kits, hygiene kits, and water treatment supplies and the coordination of relief stocks entering the country.","",1.2,1.338,0.89686,,0.89686,1,0.89686,0,0,0,0,0,0,0,0,0,0,0,0,0.89686,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-08,2016-11-18T11:37:00Z,"(Haiti) To assist in the provision of food rations to the most vulnerable, including women and children, cash assistance to allow beneficiaries to meet their own needs, and the delivery and coordination of food assistance to the heavily impacted regions of Haiti which remain isolated or hard to reach.","",1,1.308,0.764526,,0.764526,1,0.764526,0,0,0,0,0,0,0,0,0,0,0,0,0.764526,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-08,2016-12-15T16:58:00Z,"(Haiti) To assist in the delivery of water and sanitation services which will be critical in containing outbreaks such as cholera. Additionally, funding will provide food assistance nutrition inputs and protection services to the most vulnerable populations, with a specific emphasis on women and children (D003991) (SM160503)",SM160503,0.9,1.325001,0.679245,,0.679245,1,0.679245,0,0,0,0,0,0,0,0,0,0,0,0,0.679245,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-08,2016-11-18T12:09:00Z,Comprehensive health emergency response after hurricane Matthew in Haiti,"",0.4,1.351032,0.29607,,0.29607,1,0.29607,0,0,0,0,0,0,0,0,0,0,0,0,0.29607,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2017-02-08T12:16:09.450Z,(Haiti) Logistics Support and Relief Commodities (USAID/OFDA),"",,,0.15,,0.15,1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.15,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-18T11:33:00Z,(Haiti) Support to IFRC emergency appeal  in response to Hurricane Matthew in Haiti (D000396),D000396,0.3,1.308,0.229358,,0.229358,1,0.229358,0,0,0,0,0,0,0,0,0,0,0,0,0.229358,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-18T11:34:00Z,(Haiti) Contribution from the Canadian Humanitarian Assistance Fund (CHAF) in response to Hurricane Matthew (D002717),D002717,0.28125,1.308,0.215023,,0.215023,1,0.215023,0,0,0,0,0,0,0,0,0,0,0,0,0.215023,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-11-16T10:20:00Z,(Haiti) Strengthening the EUCP-team and TAST,[EDRIS:79685],0.2,8.584059,0.023299,,0.023299,1,0.023299,0,0,0,0,0,0,0,0,0,0,0,0,0.023299,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-10-24T17:04:00Z,(Haiti) Three Emergency operations support personnel deployed to Haiti in the COST,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-10-24T17:01:00Z,(Haiti) RNAT members in-transit to Haiti through Ministry of Health,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2017-02-03T16:42:08.421Z,(Haiti) 2 stations de potabilisation (32t) mises à disposition jusqu’au 8/11 opéré par 60 agents de la sécurité civile,"",0.85,0.906,0.93819,,0.93819,1,0.93819,0,0,0,0,0,0,0,0,0,0,0,0,0.93819,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-10,2016-10-24T13:49:00Z,(Haiti)  two Ecureuil helicopters provided by Airbus Helicopters foundation  to  transport medical equipment or first aid in remote areas of Haiti.,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
