Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Nov-17,Total Disbursed,Comment,Press release/project website,Additional source
PER,Peru,Upper middle income,Latin America & Caribbean,Education Cannot Wait Fund,,2017-02-02,2018-01-03,Rehabilitation of 22 classrooms and bathrooms and development of regional plan to bring back school children to the classrooms,17-ECW-0031,,,0.25,,0.25,1,0.25,0,0,0,0,0,0,0,0.25,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Paraguay, Government of",,2017-03-20,2017-04-07,Ten tons of rice and cleaning kits,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Switzerland, Government of",,2017-03-20,2017-04-07,WASH assistance in rural zones of Piura and/or Lambayeque to implementing partners on the ground.,"",0.2,1.007,0.19861,,0.19861,1,0,0.19861,0,0,0,0,0,0,0.19861,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Venezuela, Government of",,2017-03-20,2017-04-07,"100,000 boxes containing food products.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Chile, Government of",,2017-03-20,2017-04-07,"Twenty tons of relief items, including water, blankets, food boxes, and toiletries.  Aircraft support for 10 days.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Colombia, Government of",,2017-03-20,2017-04-07,"35 tons of emergency humanitarian assistance, including 1,000 food kits, 1,000 toilet kits, 3,000 blankets, 3,000 mosquito nets and 2,000 tents.  Support for aircraft, two UH60 Black Hawk helicopters, two Mi 17 helicopters with a crew of 42 people.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Ecuador, Government of",,2017-03-20,2017-04-07,"3,000 food rations covering three meals a day.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Brazil, Government of",,2017-03-21,2017-04-07,"Personnel composed of 14 FAB officers, supporting emergency response efforts in Piura, Trujillo and Chiclayo cities.","",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Bolivia, Government of",,2017-03-23,2017-04-07,30 tons of humanitarian assistance,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Canada, Government of",,2017-03-24,2017-03-29,Contribution from the Canadian Humanitarian Assistance Fund (CHAF) in response to flooding in Peru (multi-sector).,D002717,0.2625,1.345,0.195167,,0.195167,1,0,0.195167,0,0,0,0,0,0,0.195167,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Germany, Government of",,2017-03-24,2017-04-07,"Emergency assistance for flood victims in Piura (first aid items, logistics and technical assistance, household products and equipment, coordination, and food)",AA-S09-321.50 PER 02/17,0.05,0.937,0.053362,,0.053362,1,0,0.053362,0,0,0,0,0,0,0.053362,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Canada, Government of",,2017-03-24,2017-06-06,"IFRC Emergency Appeal Peru Floods (Health, WASH, Shelter, NFIs) (D000396)",D000396,0.18,1.345,0.133829,,0.133829,1,0,0.133829,0,0,0,0,0,0,0.133829,,,
PER,Peru,Upper middle income,Latin America & Caribbean,"Korea, Republic of, Government of",,2017-03-24,2017-08-15,Humanitarian assistance  for the population affected by flood and landslide in Peru (bilateral aid),"",,,0.2,,0.2,1,0,0.2,0,0,0,0,0,0,0.2,,,
